posting_date,transaction_date,description,category,type,amount,running_balance,check_number,reference_id,channel
2025-12-07,2025-12-06,STOP & SHOP #804 CAMBRIDGE MA,Groceries,Debit,-93.18,9837.61,,POS-251207-780369,POS
2025-12-07,2025-12-06,WHOLE FOODS #241 QUINCY MA,Groceries,Debit,-149.96,9687.65,,POS-251207-625586,POS
2025-12-07,2025-12-06,BOSTON PARKING CLERK #831 BOSTON MA,Transit/Parking,Debit,-23.68,9663.97,,POS-251207-647037,POS
2025-12-08,2025-12-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,6352.21,,ACH-251208-633225,ACH
2025-12-08,2025-12-07,DELTA AIR LINES #775 BROOKLINE MA,Travel,Debit,-620.40,5731.81,,POS-251208-208679,POS
2025-12-09,2025-12-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,5119.38,,ACH-251209-228741,ACH
2025-12-09,2025-12-09,EVERSOURCE ENERGY,Utilities,Debit,-109.18,5010.20,,ACH-251209-601282,ACH
2025-12-11,2025-12-11,NATIONAL GRID GAS,Utilities,Debit,-69.64,4940.56,,ACH-251211-733363,ACH
2025-12-11,2025-12-10,COSTCO WHOLESALE #307 CAMBRIDGE MA,Groceries,Debit,-146.61,4793.95,,POS-251211-546827,POS
2025-12-12,2025-12-12,BOSTON WATER & SEWER,Utilities,Debit,-51.63,4742.32,,ACH-251212-648474,ACH
2025-12-12,2025-12-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,4703.33,,ACH-251212-422808,ACH
2025-12-12,2025-12-11,UBER EATS #445 BROOKLINE MA,Dining,Debit,-36.37,4666.96,,POS-251212-162623,POS
2025-12-12,2025-12-11,AMAZON #179 MEDFORD MA,Shopping,Debit,-341.18,4325.78,,POS-251212-736680,POS
2025-12-13,2025-12-12,SHAKE SHACK #802 BROOKLINE MA,Dining,Debit,-38.64,4287.14,,POS-251213-686922,POS
2025-12-13,2025-12-12,VENMO PAYMENT,Miscellaneous,Debit,-78.80,4208.34,,POS-251213-749833,POS
2025-12-14,2025-12-14,COMCAST XFINITY,Utilities,Debit,-89.99,4118.35,,ACH-251214-155082,ACH
2025-12-14,2025-12-13,MOBIL #351 MEDFORD MA,Gas/Fuel,Debit,-37.93,4080.42,,POS-251214-106395,POS
2025-12-15,2025-12-15,SPOTIFY USA,Subscription,Debit,-16.99,4063.43,,ACH-251215-601060,ACH
2025-12-15,2025-12-14,NORDSTROM #223 NEWTON MA,Shopping,Debit,-410.75,3652.68,,POS-251215-657305,POS
2025-12-16,2025-12-16,VERIZON WIRELESS,Utilities,Debit,-148.32,3504.36,,ACH-251216-422221,ACH
2025-12-16,2025-12-15,SHAKE SHACK #254 NEWTON MA,Dining,Debit,-23.96,3480.40,,POS-251216-403094,POS
2025-12-16,2025-12-15,ZARA #777 MEDFORD MA,Shopping,Debit,-87.69,3392.71,,POS-251216-260333,POS
2025-12-17,2025-12-16,ANNA'S TAQUERIA #477 BOSTON MA,Dining,Debit,-14.27,3378.44,,POS-251217-632761,POS
2025-12-17,2025-12-16,BOSTON PARKING CLERK #576 CAMBRIDGE MA,Transit/Parking,Debit,-11.44,3367.00,,POS-251217-349459,POS
2025-12-18,2025-12-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,3182.00,,ACH-251218-125681,ACH
2025-12-18,2025-12-17,TRADER JOE'S #493 NEWTON MA,Groceries,Debit,-106.44,3075.56,,POS-251218-591854,POS
2025-12-18,2025-12-17,BP #151 BROOKLINE MA,Gas/Fuel,Debit,-37.90,3037.66,,POS-251218-657151,POS
2025-12-18,2025-12-17,ZARA #563 CAMBRIDGE MA,Shopping,Debit,-103.39,2934.27,,POS-251218-457111,POS
2025-12-19,2025-12-19,NETFLIX.COM,Subscription,Debit,-22.99,2911.28,,ACH-251219-437774,ACH
2025-12-19,2025-12-18,TARGET #661 CAMBRIDGE MA,Shopping,Debit,-228.63,2682.65,,POS-251219-245270,POS
2025-12-20,2025-12-19,SHAKE SHACK #833 SOMERVILLE MA,Dining,Debit,-11.49,2671.16,,POS-251220-727785,POS
2025-12-22,2025-12-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,4274.77,6945.93,,ACH-251222-298559,ACH
2025-12-23,2025-12-22,TRADER JOE'S #230 BOSTON MA,Groceries,Debit,-103.46,6842.47,,POS-251223-267190,POS
2025-12-25,2025-12-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,6482.47,,XFER-251225-405420,XFER
2025-12-26,2025-12-25,UBER #760 BOSTON MA,Transit/Parking,Debit,-14.90,6467.57,,POS-251226-926639,POS
2025-12-27,2025-12-26,BP #746 QUINCY MA,Gas/Fuel,Debit,-52.21,6415.36,,POS-251227-345456,POS
