posting_date,transaction_date,description,merchant_category,type,amount,running_balance,reference_id
2025-11-02,2025-11-02,ALDI 64 ATLANTA GA MG7M,Groceries,PURCHASE,96.10,9168.71,CC128980
2025-11-03,2025-11-03,WHOLEFDS NSH NASHVILLE TN F9O0,Groceries,PURCHASE,78.29,9247.00,CC390241
2025-11-03,2025-11-01,SOUTHWEST AIR 526 MEMPHIS TN 3S3L,Travel,PURCHASE,15.55,9262.55,CC293798
2025-11-03,2025-11-03,SHELL OIL 574 #31117,Auto & Transport,PURCHASE,47.60,9310.15,CC578947
2025-11-04,2025-11-04,CVS/PHARM 04412 #37470,Personal Care,PURCHASE,18.61,9328.76,CC954974
2025-11-04,2025-11-04,NYTIMES DIGITAL,Bills & Utilities,PURCHASE,17.00,9345.76,CC623982
2025-11-04,2025-11-04,HULU 877-8244869,Entertainment,PURCHASE,17.99,9363.75,CC129593
2025-11-05,2025-11-04,WALGREENS 6621 FRANKLIN TN 2VAH,Personal Care,PURCHASE,21.21,9384.96,CC810819
2025-11-05,2025-11-05,APPLE.COM/BILL ICLOUD,Bills & Utilities,PURCHASE,2.99,9387.95,CC728245
2025-11-05,2025-11-03,CVS/PHARM 04412 #93187,Personal Care,PURCHASE,16.11,9404.06,CC340376
2025-11-06,2025-11-04,BP#9123 #85482,Auto & Transport,PURCHASE,43.48,9447.54,CC343950
2025-11-07,2025-11-05,SEPHORA 1123 #38448,Personal Care,PURCHASE,23.63,9471.17,CC376939
2025-11-07,2025-11-07,BP#9123 #26638,Auto & Transport,PURCHASE,23.70,9494.87,CC252079
2025-11-07,2025-11-06,PLANET FITNESS,Health & Fitness,PURCHASE,24.99,9519.86,CC615922
2025-11-07,2025-11-06,STEAM GAMES #87324,Entertainment,PURCHASE,24.20,9544.06,CC119520
2025-11-08,2025-11-08,MARSHALLS #812 MEMPHIS TN D5TV,Shopping,PURCHASE,75.84,9619.90,CC599847
2025-11-08,2025-11-07,MARSHALLS #812 #13451,Shopping,PURCHASE,52.68,9672.58,CC837437
2025-11-09,2025-11-07,TRADER JOES #482 #8223,Groceries,PURCHASE,128.14,9800.72,CC840139
2025-11-09,2025-11-08,ALAMO DRAFTHOUSE #34723,Entertainment,PURCHASE,12.78,9813.50,CC654685
2025-11-11,2025-11-09,SPOTIFY USA,Entertainment,PURCHASE,11.99,9825.49,CC457891
2025-11-11,2025-11-11,AIRBNB * HMK22 MEMPHIS TN 0LA4,Travel,PURCHASE,7.51,9833.00,CC494564
2025-11-11,2025-11-10,NASH HOUSE CAFE NASHVILLE TN GRYW,Food & Dining,PURCHASE,67.73,9900.73,CC387774
2025-11-11,2025-11-10,DELTA AIR 0061 MURFREESBORO TN 4TIH,Travel,PURCHASE,37.43,9938.16,CC233399
2025-11-12,2025-11-11,BISCUIT LOVE NASHVILLE TN 7UWR,Food & Dining,PURCHASE,18.82,9956.98,CC814778
2025-11-12,2025-11-10,UBER *TRIP #13185,Auto & Transport,PURCHASE,18.72,9975.70,CC755903
2025-11-13,2025-11-11,PRINCES HOT CHICKEN #28457,Food & Dining,PURCHASE,38.19,10013.89,CC251160
2025-11-13,2025-11-12,BP#9123 #17026,Auto & Transport,PURCHASE,8.26,10022.15,CC695118
2025-11-13,2025-11-11,MARSHALLS #812 #97583,Shopping,PURCHASE,17.12,10039.27,CC855786
2025-11-14,2025-11-13,THE 5 SPOT #11978,Food & Dining,PURCHASE,32.28,10071.55,CC755017
2025-11-16,2025-11-15,SUMMIT ONE CARD - PAYMENT THANK YOU,Transfer,PAYMENT,-1395.44,8676.11,CC906868
2025-11-17,2025-11-16,SEPHORA 1123 #66341,Personal Care,PURCHASE,7.33,8683.44,CC233196
2025-11-17,2025-11-15,ALDI 64 FRANKLIN TN EFRW,Groceries,PURCHASE,97.37,8780.81,CC277909
2025-11-17,2025-11-16,TARGET 00021435 #85053,Shopping,PURCHASE,36.03,8816.84,CC378758
2025-11-18,2025-11-17,THE 5 SPOT #17732,Food & Dining,PURCHASE,78.33,8895.17,CC908428
2025-11-18,2025-11-17,ALDI 64 ATLANTA GA SFEO,Groceries,PURCHASE,26.95,8922.12,CC531387
2025-11-19,2025-11-17,TRADER JOES #482 #76030,Groceries,PURCHASE,79.04,9001.16,CC838348
2025-11-19,2025-11-19,EXIT/IN TICKETS FRANKLIN TN 9JGF,Entertainment,PURCHASE,10.25,9011.41,CC336708
2025-11-20,2025-11-19,TRADER JOES #482 FRANKLIN TN 1OMT,Groceries,PURCHASE,115.08,9126.49,CC572795
2025-11-22,2025-11-21,GREAT CLIPS 7781 #92460,Personal Care,PURCHASE,23.05,9149.54,CC466807
2025-11-23,2025-11-21,EXIT/IN TICKETS NASHVILLE TN 7JRI,Entertainment,PURCHASE,19.67,9169.21,CC524672
2025-11-24,2025-11-22,SHELL OIL 574 NSH TN M9D0,Auto & Transport,PURCHASE,11.19,9180.40,CC200110
2025-11-30,2025-11-29,INTEREST CHARGE - PURCHASES,Fees & Charges,INTEREST,183.59,9363.99,CC639723
2025-12-01,2025-12-01,SHELL OIL 574 #76530,Auto & Transport,PURCHASE,30.70,9394.69,CC413446
2025-12-03,2025-12-01,HULU 877-8244869,Entertainment,PURCHASE,17.99,9412.68,CC703311
2025-12-06,2025-12-06,PLANET FITNESS,Health & Fitness,PURCHASE,24.99,9437.67,CC823715
2025-12-07,2025-12-05,STEAM GAMES NASHVILLE TN 7RJ0,Entertainment,PURCHASE,31.07,9468.74,CC871024
2025-12-07,2025-12-05,WALGREENS 6621 #92889,Personal Care,PURCHASE,22.57,9491.31,CC504440
2025-12-07,2025-12-06,GREAT CLIPS 7781 #22028,Personal Care,PURCHASE,8.25,9499.56,CC182306
2025-12-07,2025-12-07,MARSHALLS #812 NSH TN I1BF,Shopping,PURCHASE,74.93,9574.49,CC368605
2025-12-08,2025-12-06,BISCUIT LOVE ATLANTA GA 9LR1,Food & Dining,PURCHASE,89.27,9663.76,CC984378
2025-12-08,2025-12-07,SUMMIT ONE CARD - PAYMENT THANK YOU,Transfer,PAYMENT,-1825.50,7838.26,CC437950
2025-12-09,2025-12-08,UBER *TRIP MEMPHIS TN LSRX,Auto & Transport,PURCHASE,37.85,7876.11,CC162434
2025-12-09,2025-12-07,NYTIMES DIGITAL,Bills & Utilities,PURCHASE,17.00,7893.11,CC519581
2025-12-09,2025-12-08,EXIT/IN TICKETS #2177,Entertainment,PURCHASE,16.81,7909.92,CC467023
2025-12-10,2025-12-08,MARSHALLS #812 #40294,Shopping,PURCHASE,17.29,7927.21,CC559356
2025-12-11,2025-12-09,PUBLIX 1394 ATLANTA GA A83U,Groceries,PURCHASE,85.05,8012.26,CC368270
2025-12-12,2025-12-12,APPLE.COM/BILL ICLOUD,Bills & Utilities,PURCHASE,2.99,8015.25,CC774195
2025-12-12,2025-12-11,CVS/PHARM 04412 MEMPHIS TN O6MM,Personal Care,PURCHASE,4.46,8019.71,CC908488
2025-12-13,2025-12-11,MARSHALLS #812 #93065,Shopping,PURCHASE,66.15,8085.86,CC559835
2025-12-13,2025-12-13,SHELL OIL 574 #96893,Auto & Transport,PURCHASE,37.30,8123.16,CC108800
2025-12-13,2025-12-12,CVS/PHARM 04412 NSH TN 78E1,Personal Care,PURCHASE,13.23,8136.39,CC196983
2025-12-13,2025-12-11,KROGER #715 #37629,Groceries,PURCHASE,34.81,8171.20,CC465619
2025-12-14,2025-12-13,MAPCO 5521 #77880,Auto & Transport,PURCHASE,32.33,8203.53,CC396703
2025-12-14,2025-12-13,DELTA AIR 0061 #53681,Travel,PURCHASE,8.40,8211.93,CC887897
2025-12-15,2025-12-13,BANDCAMP #97102,Entertainment,PURCHASE,8.83,8220.76,CC337129
2025-12-15,2025-12-13,WALGREENS 6621 #3470,Personal Care,PURCHASE,20.62,8241.38,CC328795
2025-12-15,2025-12-14,TRADER JOES #482 #7247,Groceries,PURCHASE,39.93,8281.31,CC378830
2025-12-15,2025-12-14,THE 5 SPOT MURFREESBORO TN 56Z8,Food & Dining,PURCHASE,31.28,8312.59,CC934282
2025-12-16,2025-12-15,ROLF & DAUGHTERS #16596,Food & Dining,PURCHASE,64.81,8377.40,CC190797
2025-12-18,2025-12-16,EXIT/IN TICKETS NSH TN VMP8,Entertainment,PURCHASE,12.98,8390.38,CC454851
2025-12-18,2025-12-18,RYMAN BOX OFFICE FRANKLIN TN 6A7X,Entertainment,PURCHASE,18.78,8409.16,CC812631
2025-12-19,2025-12-19,MARSHALLS #812 MEMPHIS TN LYZU,Shopping,PURCHASE,35.39,8444.55,CC662303
2025-12-19,2025-12-19,DELTA AIR 0061 #26114,Travel,PURCHASE,39.77,8484.32,CC372695
2025-12-19,2025-12-17,DELTA AIR 0061 NSH TN MR17,Travel,PURCHASE,21.52,8505.84,CC985697
2025-12-20,2025-12-18,SPOTIFY USA,Entertainment,PURCHASE,11.99,8517.83,CC861149
2025-12-20,2025-12-18,MARSHALLS #812 NSH TN 5ZT5,Shopping,PURCHASE,57.16,8574.99,CC781373
2025-12-21,2025-12-19,NASH HOUSE CAFE #21934,Food & Dining,PURCHASE,60.39,8635.38,CC780782
2025-12-21,2025-12-20,SEPHORA 1123 NASHVILLE TN 509P,Personal Care,PURCHASE,18.86,8654.24,CC485855
2025-12-22,2025-12-20,RYMAN BOX OFFICE MEMPHIS TN 2IK8,Entertainment,PURCHASE,16.23,8670.47,CC454620
2025-12-22,2025-12-20,AIRBNB * HMK22 #86911,Travel,PURCHASE,33.60,8704.07,CC424581
2025-12-23,2025-12-23,DOSE COFFEE #34300,Food & Dining,PURCHASE,28.71,8732.78,CC896711
2025-12-23,2025-12-23,MARRIOTT ATLANTA ATLANTA GA NZ86,Travel,PURCHASE,28.31,8761.09,CC974179
2025-12-24,2025-12-23,BANDCAMP MURFREESBORO TN HGRT,Entertainment,PURCHASE,16.01,8777.10,CC696491
2025-12-25,2025-12-24,RYMAN BOX OFFICE #89741,Entertainment,PURCHASE,27.89,8804.99,CC803690
2025-12-31,2025-12-31,INTEREST CHARGE - PURCHASES,Fees & Charges,INTEREST,195.01,9000.00,CC553638
